 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
15,3,0,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Id 46 7 27,Id 43 7 34,Id 47 7 14,Id 44 7 13,Id 45 7 19,Id 48 7 81,Id 42 7 51,Id 49 7 60,Id 4 7 62,Id 2 7 74,Id 7 7 56,Id 6 7 87,Id 5 7 84,Id 40 7 76,Id 11 7 66,Id 8 7 93,Id 50 7 54,Id 15 7 79,Id 10 7 22,Id 51 7 7,Id 12 7 87,Id 17 7 88,Id 13 7 22,Id 16 7 46,Id 19 7 30,Id 18 7 16,Id 20 7 31,Id 21 7 76,Id 24 7 46,Id 23 7 91,Id 27 7 33,Id 26 7 7,Id 25 7 90,Id 22 7 24,Id 30 7 62,Id 28 7 52,Id 32 7 94,Id 29 7 83,Id 31 7 51,Id 33 7 100,Id 41 7 52,Id 34 7 44,Id 36 7 16,Id 35 7 28,Id 14 7 51,Id 3 7 14,Id 1 7 90,Id 37 7 49,Id 38 7 16,Id 9 7 28,Id 39 7 28
Id 43 8 23,Id 45 8 2,Id 42 8 85,Id 44 8 82,Id 7 8 62,Id 47 8 44,Id 49 8 17,Id 48 8 43,Id 2 8 67,Id 46 8 35,Id 4 8 5,Id 5 8 91,Id 40 8 63,Id 10 8 76,Id 50 8 53,Id 6 8 69,Id 8 8 97,Id 51 8 7,Id 12 8 58,Id 11 8 64,Id 16 8 21,Id 15 8 80,Id 13 8 28,Id 18 8 79,Id 20 8 82,Id 17 8 96,Id 19 8 4,Id 23 8 44,Id 24 8 7,Id 21 8 86,Id 26 8 52,Id 22 8 45,Id 28 8 9,Id 25 8 65,Id 27 8 51,Id 30 8 33,Id 29 8 56,Id 31 8 17,Id 32 8 69,Id 33 8 73,Id 41 8 3,Id 35 8 54,Id 37 8 52,Id 3 8 23,Id 34 8 85,Id 14 8 9,Id 36 8 20,Id 38 8 56,Id 39 8 45,Id 1 8 15,Id 9 8 46
Id 42 9 42,Id 48 9 54,Id 45 9 2,Id 47 9 32,Id 43 9 56,Id 44 9 95,Id 46 9 91,Id 49 9 47,Id 7 9 42,Id 5 9 57,Id 4 9 81,Id 8 9 75,Id 2 9 68,Id 40 9 24,Id 6 9 13,Id 51 9 100,Id 10 9 90,Id 12 9 62,Id 13 9 75,Id 50 9 50,Id 16 9 56,Id 17 9 7,Id 19 9 7,Id 11 9 55,Id 20 9 96,Id 18 9 80,Id 24 9 71,Id 15 9 63,Id 21 9 69,Id 25 9 62,Id 27 9 24,Id 22 9 0,Id 28 9 4,Id 26 9 94,Id 32 9 85,Id 31 9 37,Id 23 9 80,Id 29 9 49,Id 35 9 94,Id 37 9 36,Id 3 9 8,Id 41 9 84,Id 33 9 32,Id 14 9 43,Id 38 9 95,Id 36 9 68,Id 30 9 80,Id 34 9 48,Id 1 9 28,Id 9 9 76,Id 39 9 79
Id 43 10 56,Id 45 10 36,Id 46 10 71,Id 44 10 39,Id 42 10 55,Id 48 10 14,Id 47 10 18,Id 5 10 13,Id 49 10 2,Id 7 10 90,Id 6 10 72,Id 51 10 24,Id 40 10 30,Id 4 10 96,Id 2 10 79,Id 10 10 60,Id 8 10 4,Id 50 10 61,Id 16 10 2,Id 13 10 83,Id 12 10 64,Id 11 10 0,Id 19 10 37,Id 15 10 41,Id 21 10 23,Id 20 10 75,Id 18 10 9,Id 17 10 17,Id 22 10 83,Id 25 10 56,Id 24 10 80,Id 26 10 14,Id 28 10 17,Id 33 10 30,Id 27 10 33,Id 31 10 2,Id 29 10 30,Id 3 10 89,Id 41 10 47,Id 35 10 14,Id 36 10 70,Id 38 10 75,Id 23 10 93,Id 39 10 60,Id 32 10 84,Id 34 10 59,Id 14 10 40,Id 30 10 80,Id 37 10 41,Id 1 10 18,Id 9 10 3
Id 42 11 37,Id 46 11 24,Id 44 11 79,Id 43 11 86,Id 45 11 13,Id 5 11 68,Id 6 11 9,Id 48 11 60,Id 47 11 4,Id 7 11 34,Id 4 11 78,Id 49 11 22,Id 51 11 6,Id 40 11 11,Id 8 11 7,Id 15 11 10,Id 50 11 51,Id 12 11 95,Id 10 11 63,Id 13 11 6,Id 2 11 64,Id 11 11 96,Id 19 11 73,Id 16 11 34,Id 18 11 11,Id 17 11 53,Id 21 11 88,Id 3 11 43,Id 20 11 9,Id 24 11 78,Id 25 11 76,Id 22 11 79,Id 29 11 99,Id 41 11 36,Id 26 11 94,Id 27 11 13,Id 23 11 88,Id 28 11 89,Id 31 11 28,Id 35 11 47,Id 32 11 56,Id 34 11 87,Id 38 11 84,Id 36 11 34,Id 39 11 17,Id 1 11 13,Id 14 11 17,Id 33 11 23,Id 30 11 37,Id 9 11 22,Id 37 11 64
Id 42 12 98,Id 43 12 7,Id 45 12 91,Id 49 12 50,Id 44 12 56,Id 46 12 56,Id 5 12 81,Id 48 12 28,Id 7 12 82,Id 6 12 80,Id 4 12 86,Id 47 12 28,Id 8 12 87,Id 2 12 32,Id 50 12 37,Id 51 12 23,Id 40 12 35,Id 10 12 37,Id 13 12 95,Id 11 12 71,Id 17 12 0,Id 3 12 34,Id 12 12 42,Id 19 12 37,Id 18 12 37,Id 15 12 81,Id 16 12 31,Id 22 12 99,Id 21 12 70,Id 24 12 74,Id 20 12 49,Id 27 12 49,Id 23 12 45,Id 26 12 76,Id 29 12 28,Id 25 12 6,Id 28 12 38,Id 41 12 60,Id 32 12 87,Id 34 12 100,Id 36 12 50,Id 31 12 94,Id 38 12 15,Id 1 12 46,Id 30 12 24,Id 35 12 19,Id 33 12 23,Id 39 12 0,Id 37 12 89,Id 9 12 70,Id 14 12 8
Id 42 13 2,Id 43 13 63,Id 45 13 79,Id 47 13 5,Id 46 13 26,Id 49 13 23,Id 44 13 54,Id 7 13 56,Id 2 13 59,Id 8 13 50,Id 4 13 56,Id 5 13 84,Id 48 13 9,Id 50 13 33,Id 40 13 89,Id 3 13 68,Id 6 13 72,Id 10 13 56,Id 51 13 4,Id 12 13 63,Id 11 13 18,Id 16 13 97,Id 15 13 69,Id 18 13 38,Id 19 13 18,Id 21 13 70,Id 20 13 52,Id 17 13 26,Id 13 13 96,Id 23 13 74,Id 25 13 59,Id 22 13 85,Id 24 13 8,Id 26 13 39,Id 27 13 3,Id 29 13 53,Id 41 13 19,Id 31 13 97,Id 28 13 88,Id 35 13 41,Id 34 13 9,Id 32 13 59,Id 30 13 21,Id 38 13 97,Id 14 13 91,Id 36 13 37,Id 1 13 83,Id 37 13 47,Id 33 13 5,Id 39 13 38,Id 9 13 24
Id 42 14 36,Id 48 14 88,Id 43 14 82,Id 47 14 37,Id 44 14 77,Id 46 14 54,Id 45 14 19,Id 2 14 45,Id 49 14 92,Id 7 14 82,Id 40 14 4,Id 8 14 26,Id 4 14 62,Id 50 14 92,Id 3 14 100,Id 5 14 69,Id 10 14 46,Id 51 14 27,Id 12 14 94,Id 13 14 43,Id 11 14 31,Id 6 14 56,Id 17 14 23,Id 16 14 94,Id 19 14 98,Id 15 14 66,Id 20 14 97,Id 18 14 69,Id 24 14 26,Id 23 14 31,Id 22 14 21,Id 41 14 65,Id 26 14 34,Id 29 14 9,Id 28 14 75,Id 25 14 33,Id 32 14 30,Id 27 14 66,Id 21 14 66,Id 31 14 84,Id 33 14 27,Id 35 14 90,Id 14 14 78,Id 36 14 9,Id 9 14 61,Id 34 14 56,Id 30 14 95,Id 39 14 53,Id 37 14 53,Id 1 14 67,Id 38 14 63
Id 42 15 68,Id 47 15 42,Id 44 15 94,Id 46 15 10,Id 45 15 87,Id 43 15 52,Id 48 15 57,Id 8 15 68,Id 2 15 41,Id 3 15 5,Id 7 15 64,Id 49 15 18,Id 10 15 8,Id 4 15 16,Id 40 15 34,Id 5 15 10,Id 50 15 91,Id 51 15 49,Id 11 15 12,Id 13 15 72,Id 15 15 9,Id 12 15 77,Id 16 15 59,Id 6 15 25,Id 17 15 75,Id 19 15 1,Id 18 15 89,Id 20 15 77,Id 24 15 83,Id 41 15 97,Id 23 15 20,Id 26 15 36,Id 22 15 98,Id 21 15 19,Id 25 15 21,Id 29 15 54,Id 28 15 80,Id 31 15 2,Id 35 15 56,Id 9 15 94,Id 27 15 25,Id 14 15 78,Id 32 15 10,Id 34 15 16,Id 36 15 14,Id 39 15 0,Id 33 15 56,Id 30 15 72,Id 1 15 16,Id 38 15 27,Id 37 15 37
Id 42 16 9,Id 44 16 55,Id 47 16 28,Id 43 16 44,Id 46 16 75,Id 48 16 31,Id 7 16 3,Id 4 16 26,Id 50 16 81,Id 49 16 8,Id 2 16 89,Id 3 16 25,Id 45 16 13,Id 8 16 43,Id 5 16 67,Id 10 16 83,Id 11 16 75,Id 40 16 22,Id 51 16 63,Id 13 16 9,Id 6 16 8,Id 16 16 15,Id 17 16 32,Id 12 16 53,Id 15 16 79,Id 20 16 38,Id 23 16 58,Id 18 16 82,Id 24 16 2,Id 22 16 93,Id 19 16 61,Id 41 16 16,Id 29 16 65,Id 26 16 51,Id 21 16 11,Id 25 16 99,Id 27 16 84,Id 14 16 2,Id 34 16 91,Id 28 16 11,Id 31 16 97,Id 9 16 92,Id 35 16 69,Id 32 16 54,Id 36 16 11,Id 39 16 42,Id 1 16 82,Id 33 16 54,Id 30 16 8,Id 37 16 8,Id 38 16 43
Id 7 17 71,Id 44 17 64,Id 43 17 3,Id 47 17 3,Id 45 17 31,Id 46 17 17,Id 42 17 66,Id 49 17 31,Id 51 17 62,Id 2 17 100,Id 4 17 51,Id 5 17 0,Id 3 17 20,Id 40 17 52,Id 8 17 6,Id 48 17 76,Id 50 17 29,Id 13 17 91,Id 6 17 45,Id 12 17 40,Id 16 17 93,Id 10 17 18,Id 20 17 41,Id 18 17 94,Id 41 17 4,Id 21 17 85,Id 22 17 23,Id 11 17 32,Id 23 17 74,Id 17 17 60,Id 19 17 57,Id 25 17 70,Id 26 17 36,Id 15 17 13,Id 9 17 65,Id 27 17 33,Id 24 17 4,Id 32 17 36,Id 14 17 22,Id 28 17 25,Id 29 17 82,Id 33 17 71,Id 31 17 55,Id 36 17 65,Id 34 17 99,Id 35 17 71,Id 1 17 30,Id 30 17 9,Id 39 17 52,Id 38 17 93,Id 37 17 10
Id 43 18 64,Id 45 18 100,Id 44 18 22,Id 49 18 2,Id 42 18 57,Id 48 18 49,Id 47 18 16,Id 2 18 13,Id 46 18 41,Id 4 18 73,Id 40 18 44,Id 51 18 100,Id 6 18 36,Id 8 18 95,Id 50 18 64,Id 16 18 65,Id 7 18 95,Id 10 18 92,Id 3 18 56,Id 13 18 71,Id 5 18 8,Id 41 18 37,Id 18 18 55,Id 11 18 3,Id 12 18 42,Id 17 18 76,Id 19 18 97,Id 26 18 41,Id 21 18 45,Id 14 18 38,Id 20 18 100,Id 27 18 37,Id 22 18 66,Id 9 18 86,Id 24 18 43,Id 32 18 85,Id 15 18 93,Id 25 18 98,Id 36 18 37,Id 1 18 65,Id 23 18 99,Id 34 18 23,Id 29 18 2,Id 39 18 43,Id 33 18 86,Id 31 18 10,Id 28 18 78,Id 35 18 49,Id 30 18 59,Id 37 18 86,Id 38 18 42
Id 46 19 23,Id 2 19 51,Id 47 19 52,Id 44 19 52,Id 45 19 2,Id 4 19 91,Id 42 19 100,Id 49 19 48,Id 43 19 36,Id 8 19 26,Id 6 19 28,Id 48 19 48,Id 40 19 86,Id 50 19 85,Id 3 19 68,Id 7 19 79,Id 10 19 29,Id 51 19 39,Id 13 19 98,Id 41 19 75,Id 5 19 45,Id 18 19 33,Id 19 19 6,Id 14 19 75,Id 11 19 80,Id 20 19 49,Id 16 19 36,Id 12 19 26,Id 15 19 86,Id 17 19 42,Id 25 19 82,Id 22 19 24,Id 24 19 7,Id 9 19 5,Id 21 19 36,Id 27 19 75,Id 23 19 26,Id 32 19 14,Id 26 19 30,Id 36 19 61,Id 29 19 30,Id 34 19 12,Id 35 19 77,Id 28 19 100,Id 33 19 66,Id 1 19 54,Id 31 19 73,Id 37 19 100,Id 39 19 34,Id 30 19 5,Id 38 19 65
Id 46 20 8,Id 2 20 47,Id 44 20 52,Id 42 20 33,Id 43 20 25,Id 47 20 87,Id 45 20 8,Id 48 20 99,Id 6 20 66,Id 5 20 1,Id 49 20 0,Id 8 20 92,Id 3 20 68,Id 4 20 98,Id 40 20 31,Id 7 20 30,Id 10 20 97,Id 11 20 85,Id 50 20 64,Id 41 20 5,Id 14 20 61,Id 20 20 8,Id 51 20 40,Id 9 20 76,Id 13 20 3,Id 18 20 68,Id 15 20 18,Id 16 20 60,Id 22 20 2,Id 19 20 88,Id 21 20 4,Id 12 20 40,Id 26 20 33,Id 17 20 28,Id 23 20 3,Id 24 20 45,Id 25 20 11,Id 27 20 34,Id 34 20 53,Id 33 20 26,Id 29 20 41,Id 35 20 88,Id 28 20 70,Id 36 20 9,Id 31 20 88,Id 37 20 94,Id 32 20 19,Id 1 20 0,Id 38 20 28,Id 30 20 60,Id 39 20 55
Id 45 21 86,Id 46 21 3,Id 44 21 16,Id 43 21 71,Id 42 21 95,Id 49 21 49,Id 48 21 100,Id 2 21 27,Id 47 21 48,Id 5 21 96,Id 3 21 78,Id 41 21 3,Id 4 21 31,Id 6 21 10,Id 7 21 25,Id 8 21 43,Id 50 21 83,Id 51 21 5,Id 10 21 88,Id 40 21 11,Id 15 21 63,Id 13 21 20,Id 11 21 76,Id 16 21 77,Id 14 21 64,Id 19 21 75,Id 9 21 55,Id 18 21 58,Id 25 21 92,Id 20 21 49,Id 21 21 49,Id 29 21 18,Id 26 21 24,Id 12 21 65,Id 22 21 36,Id 23 21 68,Id 17 21 7,Id 28 21 20,Id 34 21 64,Id 33 21 61,Id 35 21 27,Id 27 21 39,Id 36 21 46,Id 38 21 29,Id 24 21 40,Id 37 21 4,Id 31 21 54,Id 32 21 29,Id 1 21 26,Id 30 21 4,Id 39 21 16
Id 46 22 2,Id 43 22 78,Id 42 22 83,Id 45 22 56,Id 44 22 82,Id 47 22 89,Id 2 22 58,Id 49 22 0,Id 6 22 61,Id 5 22 5,Id 7 22 67,Id 3 22 10,Id 41 22 69,Id 50 22 83,Id 48 22 17,Id 51 22 51,Id 4 22 73,Id 10 22 24,Id 40 22 95,Id 8 22 78,Id 18 22 53,Id 14 22 66,Id 13 22 41,Id 9 22 77,Id 20 22 7,Id 17 22 62,Id 11 22 95,Id 16 22 86,Id 25 22 83,Id 19 22 25,Id 21 22 2,Id 26 22 0,Id 28 22 50,Id 15 22 70,Id 12 22 0,Id 29 22 92,Id 23 22 78,Id 34 22 15,Id 24 22 50,Id 27 22 94,Id 35 22 40,Id 31 22 29,Id 36 22 12,Id 38 22 65,Id 33 22 74,Id 1 22 42,Id 22 22 36,Id 30 22 71,Id 39 22 71,Id 32 22 78,Id 37 22 37
Id 46 23 16,Id 49 23 51,Id 42 23 97,Id 2 23 9,Id 43 23 65,Id 5 23 50,Id 44 23 69,Id 6 23 25,Id 45 23 29,Id 47 23 32,Id 48 23 74,Id 3 23 89,Id 41 23 71,Id 7 23 100,Id 40 23 2,Id 13 23 12,Id 9 23 31,Id 51 23 41,Id 10 23 17,Id 8 23 69,Id 4 23 21,Id 50 23 97,Id 14 23 42,Id 16 23 81,Id 15 23 92,Id 11 23 53,Id 26 23 73,Id 18 23 37,Id 12 23 78,Id 20 23 0,Id 19 23 40,Id 21 23 30,Id 24 23 66,Id 17 23 19,Id 25 23 96,Id 23 23 20,Id 29 23 89,Id 28 23 49,Id 31 23 73,Id 34 23 46,Id 27 23 7,Id 35 23 85,Id 38 23 65,Id 36 23 90,Id 33 23 52,Id 1 23 59,Id 22 23 84,Id 32 23 75,Id 39 23 1,Id 30 23 52,Id 37 23 9
Id 42 24 88,Id 2 24 15,Id 48 24 67,Id 45 24 56,Id 49 24 64,Id 43 24 9,Id 47 24 51,Id 5 24 91,Id 46 24 18,Id 44 24 16,Id 6 24 60,Id 7 24 21,Id 9 24 50,Id 3 24 75,Id 40 24 71,Id 8 24 64,Id 51 24 57,Id 50 24 96,Id 13 24 11,Id 4 24 70,Id 12 24 30,Id 41 24 90,Id 10 24 37,Id 11 24 79,Id 18 24 49,Id 14 24 6,Id 16 24 78,Id 15 24 52,Id 21 24 92,Id 17 24 25,Id 20 24 88,Id 24 24 7,Id 19 24 50,Id 26 24 32,Id 27 24 44,Id 23 24 84,Id 29 24 45,Id 25 24 5,Id 31 24 21,Id 38 24 17,Id 33 24 11,Id 34 24 14,Id 22 24 31,Id 36 24 51,Id 35 24 7,Id 28 24 76,Id 1 24 1,Id 30 24 11,Id 32 24 22,Id 39 24 66,Id 37 24 24
Id 46 25 65,Id 47 25 100,Id 42 25 63,Id 3 25 59,Id 7 25 95,Id 43 25 62,Id 2 25 92,Id 44 25 16,Id 9 25 4,Id 6 25 92,Id 5 25 76,Id 8 25 33,Id 45 25 100,Id 4 25 16,Id 49 25 28,Id 48 25 94,Id 40 25 62,Id 13 25 64,Id 50 25 54,Id 41 25 89,Id 12 25 14,Id 11 25 53,Id 14 25 59,Id 51 25 2,Id 18 25 85,Id 16 25 6,Id 10 25 81,Id 15 25 4,Id 19 25 28,Id 20 25 70,Id 17 25 11,Id 21 25 94,Id 23 25 10,Id 24 25 100,Id 25 25 78,Id 26 25 71,Id 29 25 62,Id 22 25 50,Id 36 25 3,Id 34 25 60,Id 27 25 70,Id 33 25 31,Id 31 25 44,Id 1 25 8,Id 35 25 41,Id 38 25 33,Id 39 25 76,Id 30 25 100,Id 32 25 59,Id 28 25 63,Id 37 25 95
Id 45 26 22,Id 43 26 60,Id 42 26 39,Id 3 26 38,Id 46 26 59,Id 2 26 24,Id 49 26 2,Id 9 26 57,Id 4 26 15,Id 44 26 72,Id 50 26 26,Id 51 26 55,Id 47 26 82,Id 6 26 71,Id 7 26 81,Id 40 26 49,Id 5 26 47,Id 8 26 75,Id 48 26 14,Id 41 26 83,Id 11 26 52,Id 10 26 72,Id 15 26 1,Id 17 26 81,Id 12 26 93,Id 16 26 26,Id 20 26 60,Id 24 26 30,Id 13 26 79,Id 14 26 93,Id 25 26 14,Id 27 26 71,Id 19 26 9,Id 22 26 23,Id 23 26 56,Id 29 26 48,Id 21 26 27,Id 31 26 0,Id 18 26 89,Id 36 26 86,Id 1 26 53,Id 33 26 34,Id 26 26 29,Id 38 26 32,Id 34 26 62,Id 28 26 92,Id 35 26 81,Id 39 26 86,Id 30 26 33,Id 32 26 59,Id 37 26 69
Id 43 27 36,Id 44 27 18,Id 45 27 51,Id 3 27 85,Id 4 27 49,Id 9 27 17,Id 46 27 72,Id 47 27 22,Id 2 27 13,Id 49 27 0,Id 48 27 34,Id 42 27 37,Id 10 27 34,Id 7 27 82,Id 5 27 3,Id 51 27 90,Id 50 27 95,Id 6 27 16,Id 40 27 13,Id 11 27 63,Id 17 27 27,Id 8 27 55,Id 41 27 28,Id 12 27 33,Id 20 27 71,Id 25 27 36,Id 16 27 60,Id 13 27 4,Id 19 27 3,Id 15 27 16,Id 24 27 65,Id 22 27 83,Id 27 27 17,Id 23 27 100,Id 21 27 36,Id 18 27 58,Id 14 27 63,Id 29 27 7,Id 26 27 38,Id 33 27 51,Id 1 27 9,Id 36 27 92,Id 34 27 52,Id 38 27 5,Id 35 27 27,Id 39 27 45,Id 28 27 68,Id 31 27 45,Id 32 27 95,Id 30 27 76,Id 37 27 12
Id 43 28 68,Id 47 28 64,Id 42 28 60,Id 48 28 36,Id 4 28 91,Id 44 28 52,Id 45 28 1,Id 49 28 92,Id 46 28 26,Id 3 28 13,Id 2 28 13,Id 7 28 11,Id 9 28 14,Id 5 28 56,Id 51 28 90,Id 40 28 11,Id 50 28 78,Id 10 28 4,Id 8 28 1,Id 6 28 60,Id 41 28 39,Id 11 28 12,Id 17 28 13,Id 15 28 29,Id 12 28 32,Id 16 28 92,Id 13 28 18,Id 24 28 89,Id 20 28 93,Id 19 28 81,Id 22 28 52,Id 21 28 18,Id 23 28 23,Id 25 28 33,Id 36 28 9,Id 26 28 89,Id 27 28 33,Id 14 28 68,Id 29 28 28,Id 35 28 31,Id 18 28 25,Id 39 28 58,Id 33 28 95,Id 38 28 15,Id 34 28 13,Id 30 28 83,Id 31 28 45,Id 1 28 52,Id 37 28 35,Id 28 28 38,Id 32 28 64
Id 43 29 71,Id 42 29 60,Id 46 29 20,Id 45 29 16,Id 4 29 31,Id 48 29 24,Id 44 29 10,Id 7 29 50,Id 47 29 62,Id 49 29 7,Id 3 29 27,Id 40 29 59,Id 2 29 51,Id 5 29 71,Id 9 29 79,Id 8 29 38,Id 50 29 45,Id 11 29 15,Id 6 29 46,Id 10 29 88,Id 15 29 18,Id 51 29 26,Id 41 29 47,Id 12 29 64,Id 13 29 51,Id 17 29 75,Id 19 29 86,Id 16 29 3,Id 21 29 64,Id 23 29 9,Id 20 29 73,Id 18 29 82,Id 14 29 44,Id 22 29 40,Id 26 29 33,Id 27 29 71,Id 24 29 94,Id 35 29 77,Id 25 29 18,Id 38 29 7,Id 34 29 12,Id 31 29 98,Id 33 29 70,Id 39 29 4,Id 36 29 25,Id 29 29 29,Id 1 29 77,Id 37 29 16,Id 28 29 26,Id 30 29 57,Id 32 29 21
Id 42 30 51,Id 7 30 13,Id 4 30 18,Id 3 30 41,Id 45 30 78,Id 44 30 98,Id 5 30 59,Id 49 30 44,Id 41 30 37,Id 48 30 9,Id 2 30 89,Id 47 30 46,Id 9 30 76,Id 46 30 6,Id 11 30 89,Id 43 30 47,Id 51 30 74,Id 40 30 79,Id 6 30 37,Id 13 30 0,Id 12 30 32,Id 10 30 28,Id 17 30 49,Id 18 30 56,Id 8 30 8,Id 50 30 7,Id 15 30 48,Id 16 30 18,Id 21 30 92,Id 20 30 87,Id 14 30 13,Id 24 30 70,Id 23 30 91,Id 27 30 35,Id 19 30 3,Id 22 30 12,Id 25 30 90,Id 33 30 98,Id 26 30 0,Id 31 30 50,Id 36 30 51,Id 39 30 28,Id 38 30 22,Id 34 30 46,Id 35 30 72,Id 29 30 4,Id 32 30 25,Id 30 30 30,Id 1 30 7,Id 37 30 25,Id 28 30 34
Id 43 31 60,Id 3 31 82,Id 4 31 19,Id 44 31 89,Id 45 31 55,Id 47 31 93,Id 46 31 75,Id 42 31 77,Id 48 31 74,Id 9 31 13,Id 51 31 11,Id 49 31 32,Id 7 31 89,Id 41 31 52,Id 5 31 91,Id 2 31 96,Id 6 31 79,Id 40 31 20,Id 50 31 89,Id 10 31 88,Id 13 31 56,Id 11 31 26,Id 15 31 52,Id 20 31 70,Id 17 31 93,Id 16 31 47,Id 8 31 23,Id 14 31 35,Id 12 31 21,Id 19 31 43,Id 18 31 15,Id 24 31 72,Id 25 31 68,Id 21 31 94,Id 27 31 14,Id 22 31 49,Id 26 31 87,Id 34 31 79,Id 23 31 20,Id 31 31 68,Id 33 31 1,Id 36 31 89,Id 32 31 24,Id 29 31 38,Id 1 31 77,Id 35 31 24,Id 30 31 75,Id 38 31 68,Id 39 31 85,Id 37 31 18,Id 28 31 60
Id 43 32 24,Id 44 32 91,Id 45 32 99,Id 46 32 75,Id 42 32 55,Id 48 32 7,Id 4 32 69,Id 6 32 8,Id 3 32 8,Id 5 32 93,Id 49 32 64,Id 40 32 45,Id 41 32 66,Id 51 32 37,Id 9 32 41,Id 50 32 4,Id 10 32 99,Id 2 32 56,Id 47 32 93,Id 7 32 59,Id 11 32 84,Id 16 32 11,Id 14 32 8,Id 13 32 94,Id 12 32 61,Id 15 32 6,Id 18 32 72,Id 17 32 23,Id 8 32 11,Id 19 32 31,Id 20 32 77,Id 25 32 69,Id 24 32 50,Id 23 32 78,Id 22 32 96,Id 21 32 0,Id 27 32 34,Id 26 32 81,Id 31 32 74,Id 1 32 85,Id 33 32 75,Id 32 32 10,Id 34 32 50,Id 36 32 82,Id 35 32 100,Id 29 32 23,Id 30 32 12,Id 39 32 82,Id 38 32 12,Id 28 32 21,Id 37 32 2
Id 42 33 56,Id 44 33 87,Id 47 33 41,Id 45 33 29,Id 43 33 14,Id 49 33 62,Id 48 33 53,Id 46 33 13,Id 6 33 99,Id 3 33 10,Id 5 33 82,Id 50 33 30,Id 9 33 97,Id 4 33 40,Id 10 33 6,Id 11 33 98,Id 7 33 86,Id 41 33 48,Id 40 33 82,Id 51 33 8,Id 14 33 72,Id 2 33 36,Id 13 33 94,Id 18 33 35,Id 12 33 21,Id 16 33 86,Id 15 33 32,Id 17 33 83,Id 24 33 85,Id 20 33 34,Id 8 33 47,Id 21 33 50,Id 19 33 4,Id 22 33 44,Id 23 33 91,Id 26 33 3,Id 31 33 22,Id 27 33 42,Id 33 33 25,Id 25 33 36,Id 35 33 95,Id 32 33 79,Id 36 33 0,Id 38 33 83,Id 29 33 56,Id 28 33 72,Id 30 33 79,Id 34 33 14,Id 39 33 25,Id 1 33 83,Id 37 33 55
Id 42 34 2,Id 45 34 24,Id 43 34 95,Id 46 34 92,Id 48 34 80,Id 44 34 93,Id 47 34 47,Id 3 34 54,Id 6 34 64,Id 49 34 5,Id 9 34 36,Id 41 34 14,Id 4 34 25,Id 5 34 36,Id 50 34 32,Id 51 34 34,Id 13 34 15,Id 2 34 85,Id 7 34 13,Id 40 34 65,Id 10 34 46,Id 11 34 57,Id 16 34 53,Id 18 34 41,Id 12 34 85,Id 15 34 51,Id 8 34 28,Id 14 34 92,Id 20 34 91,Id 23 34 30,Id 19 34 49,Id 24 34 28,Id 26 34 42,Id 17 34 81,Id 21 34 45,Id 33 34 73,Id 22 34 46,Id 29 34 99,Id 35 34 61,Id 32 34 25,Id 31 34 25,Id 27 34 74,Id 36 34 100,Id 25 34 21,Id 38 34 72,Id 34 34 30,Id 30 34 93,Id 28 34 44,Id 39 34 56,Id 1 34 14,Id 37 34 29
Id 46 35 48,Id 45 35 91,Id 42 35 77,Id 43 35 41,Id 48 35 37,Id 44 35 57,Id 47 35 31,Id 49 35 30,Id 3 35 87,Id 9 35 17,Id 5 35 85,Id 6 35 11,Id 4 35 78,Id 2 35 55,Id 41 35 34,Id 7 35 15,Id 51 35 51,Id 50 35 80,Id 16 35 81,Id 13 35 60,Id 18 35 38,Id 12 35 55,Id 10 35 22,Id 11 35 57,Id 40 35 5,Id 15 35 86,Id 14 35 8,Id 8 35 55,Id 20 35 28,Id 17 35 78,Id 23 35 60,Id 24 35 94,Id 22 35 27,Id 29 35 64,Id 19 35 34,Id 21 35 34,Id 27 35 94,Id 32 35 14,Id 26 35 81,Id 31 35 4,Id 33 35 91,Id 35 35 82,Id 25 35 32,Id 36 35 81,Id 38 35 49,Id 34 35 90,Id 28 35 62,Id 30 35 5,Id 39 35 35,Id 1 35 3,Id 37 35 80
Id 42 36 10,Id 47 36 52,Id 48 36 29,Id 44 36 30,Id 49 36 51,Id 45 36 44,Id 46 36 94,Id 43 36 38,Id 6 36 21,Id 3 36 93,Id 4 36 32,Id 5 36 64,Id 9 36 64,Id 41 36 65,Id 2 36 3,Id 10 36 9,Id 50 36 62,Id 7 36 44,Id 13 36 91,Id 51 36 80,Id 12 36 24,Id 40 36 59,Id 11 36 33,Id 16 36 59,Id 17 36 71,Id 14 36 0,Id 23 36 10,Id 18 36 58,Id 15 36 89,Id 20 36 67,Id 8 36 19,Id 24 36 2,Id 22 36 47,Id 21 36 82,Id 29 36 56,Id 32 36 75,Id 26 36 93,Id 19 36 58,Id 36 36 11,Id 27 36 22,Id 35 36 100,Id 30 36 75,Id 33 36 21,Id 38 36 15,Id 31 36 2,Id 28 36 39,Id 25 36 46,Id 34 36 8,Id 39 36 7,Id 1 36 47,Id 37 36 26
